372 1 433 435
373 1 1090 1091
374 1 1090 1092
375 1 1519 1520
376 1 1519 1521
377 1 502 503
378 1 502 504
379 1 838 839
380 1 838 840
381 1 46 47
382 1 46 48
383 1 91 92
384 1 91 93
385 1 1306 1307
386 1 1306 1308
387 1 1114 1115
388 1 1114 1116
389 1 1390 1391
390 1 1390 1392
391 1 124 125
392 1 124 126
393 1 1273 1274
394 1 1273 1275
395 1 793 794
396 1 793 795
397 1 790 791
398 1 790 792
399 1 613 614
400 1 613 615
401 1 625 626
402 1 625 627
403 1 121 122
404 1 121 123
405 1 493 494
406 1 493 495
407 1 1141 1142
408 1 1141 1143
409 1 904 905
410 1 904 906
411 1 868 869
412 1 868 870
413 1 532 533
414 1 532 534
415 1 136 137
416 1 136 138
417 1 1066 1067
418 1 1066 1068
419 1 379 380
420 1 379 381
421 1 1234 1235
422 1 1234 1236
423 1 1324 1325
424 1 1324 1326
425 1 382 383
426 1 382 384
427 1 232 233
428 1 232 234
429 1 1378 1379
430 1 1378 1380
431 1 1216 1217
432 1 1216 1218
433 1 733 734
434 1 733 735
435 1 106 107
436 1 106 108
437 1 673 674
438 1 673 675
439 1 1255 1256
440 1 1255 1257
441 1 1420 1421
442 1 1420 1422
443 1 199 200
444 1 199 201
445 1 688 689
446 1 688 690
447 1 1354 1355
448 1 1354 1356
449 1 25 26
450 1 25 27
451 1 370 371
452 1 370 372
453 1 475 476
454 1 475 477
455 1 550 551
456 1 550 552
457 1 1321 1322
458 1 1321 1323
459 1 544 545
460 1 544 546
461 1 1048 1049
462 1 1048 1050
463 1 958 959
464 1 958 960
465 1 187 188
466 1 187 189
467 1 568 569
468 1 568 570
469 1 1315 1316
470 1 1315 1317
471 1 1363 1364
472 1 1363 1365
473 1 610 611
474 1 610 612
475 1 820 821
476 1 820 822
477 1 589 590
478 1 589 591
479 1 100 101
480 1 100 102
481 1 1267 1268
482 1 1267 1269
483 1 949 950
484 1 949 951
485 1 265 266
486 1 265 267
487 1 1522 1523
488 1 1522 1524
489 1 1012 1013
490 1 1012 1014
491 1 271 272
492 1 271 273
493 1 1462 1463
494 1 1462 1464
495 1 208 209
496 1 208 210
497 1 235 236
498 1 235 237
499 1 145 146
500 1 145 147
501 1 298 299
502 1 298 300
503 1 196 197
504 1 196 198
505 1 553 554
506 1 553 555
507 1 661 662
508 1 661 663
509 1 115 116
510 1 115 117
511 1 1135 1136
512 1 1135 1137
513 1 142 143
514 1 142 144
515 1 85 86
516 1 85 87
517 1 1189 1190
518 1 1189 1191
519 1 34 35
520 1 34 36
521 1 1228 1229
522 1 1228 1230
523 1 529 530
524 1 529 531
525 1 889 890
526 1 889 891
527 1 1309 1310
528 1 1309 1311
529 1 109 110
530 1 109 111
531 1 1489 1490
532 1 1489 1491
533 1 313 314
534 1 313 315
535 1 685 686
536 1 685 687
537 1 1081 1082
538 1 1081 1083
539 1 763 764
540 1 763 765
541 1 73 74
542 1 73 75
543 1 700 701
544 1 700 702
545 1 538 539
546 1 538 540
547 1 19 20
548 1 19 21
549 1 1186 1187
550 1 1186 1188
551 1 712 713
552 1 712 714
553 1 655 656
554 1 655 657
555 1 1285 1286
556 1 1285 1287
557 1 478 479
558 1 478 480
559 1 172 173
560 1 172 174
561 1 16 17
562 1 16 18
563 1 1231 1232
564 1 1231 1233
565 1 163 164
566 1 163 165
567 1 1435 1436
568 1 1435 1437
569 1 1513 1514
570 1 1513 1515
571 1 934 935
572 1 934 936
573 1 982 983
574 1 982 984
575 1 1030 1031
576 1 1030 1032
577 1 1051 1052
578 1 1051 1053
579 1 811 812
580 1 811 813
581 1 1276 1277
582 1 1276 1278
583 1 1117 1118
584 1 1117 1119
585 1 103 104
586 1 103 105
587 1 1063 1064
588 1 1063 1065
589 1 1294 1295
590 1 1294 1296
591 1 1516 1517
592 1 1516 1518
593 1 1396 1397
594 1 1396 1398
595 1 1441 1442
596 1 1441 1443
597 1 1282 1283
598 1 1282 1284
599 1 331 332
600 1 331 333
601 1 88 89
602 1 88 90
603 1 427 428
604 1 427 429
605 1 913 914
606 1 913 915
607 1 1144 1145
608 1 1144 1146
609 1 988 989
610 1 988 990
611 1 823 824
612 1 823 825
613 1 745 746
614 1 745 747
615 1 1453 1454
616 1 1453 1455
617 1 1105 1106
618 1 1105 1107
619 1 1480 1481
620 1 1480 1482
621 1 1342 1343
622 1 1342 1344
623 1 946 947
624 1 946 948
625 1 295 296
626 1 295 297
627 1 691 692
628 1 691 693
629 1 1102 1103
630 1 1102 1104
631 1 1288 1289
632 1 1288 1290
633 1 1003 1004
634 1 1003 1005
635 1 1045 1046
636 1 1045 1047
637 1 439 440
638 1 439 441
639 1 205 206
640 1 205 207
641 1 1 2
642 1 1 3
643 1 517 518
644 1 517 519
645 1 1111 1112
646 1 1111 1113
647 1 1213 1214
648 1 1213 1215
649 1 1261 1262
650 1 1261 1263
651 1 133 134
652 1 133 135
653 1 373 374
654 1 373 375
655 1 1159 1160
656 1 1159 1161
657 1 724 725
658 1 724 726
659 1 901 902
660 1 901 903
661 1 445 446
662 1 445 447
663 1 826 827
664 1 826 828
665 1 1033 1034
666 1 1033 1035
667 1 1423 1424
668 1 1423 1425
669 1 442 443
670 1 442 444
671 1 1183 1184
672 1 1183 1185
673 1 157 158
674 1 157 159
675 1 892 893
676 1 892 894
677 1 1219 1220
678 1 1219 1221
679 1 658 659
680 1 658 660
681 1 307 308
682 1 307 309
683 1 1492 1493
684 1 1492 1494
685 1 670 671
686 1 670 672
687 1 1360 1361
688 1 1360 1362
689 1 151 152
690 1 151 153
691 1 1348 1349
692 1 1348 1350
693 1 1507 1508
694 1 1507 1509
695 1 184 185
696 1 184 186
697 1 1387 1388
698 1 1387 1389
699 1 367 368
700 1 367 369
701 1 628 629
702 1 628 630
703 1 1381 1382
704 1 1381 1383
705 1 1096 1097
706 1 1096 1098
707 1 127 128
708 1 127 129
709 1 1006 1007
710 1 1006 1008
711 1 223 224
712 1 223 225
713 1 304 305
714 1 304 306
715 1 1057 1058
716 1 1057 1059
717 1 859 860
718 1 859 861
719 1 1237 1238
720 1 1237 1239
721 1 1528 1529
722 1 1528 1530
723 1 865 866
724 1 865 867
725 1 1129 1130
726 1 1129 1131
727 1 1498 1499
728 1 1498 1500
729 1 580 581
730 1 580 582
731 1 853 854
732 1 853 855
733 1 202 203
734 1 202 204
735 1 1156 1157
736 1 1156 1158
737 1 1249 1250
738 1 1249 1251
739 1 1132 1133
740 1 1132 1134
741 1 325 326
742 1 325 327
743 1 775 776
744 1 775 777
745 1 730 731
746 1 730 732
747 1 1207 1208
748 1 1207 1209
749 1 460 461
750 1 460 462
751 1 1153 1154
752 1 1153 1155
753 1 994 995
754 1 994 996
755 1 928 929
756 1 928 930
757 1 760 761
758 1 760 762
759 1 292 293
760 1 292 294
761 1 178 179
762 1 178 180
763 1 277 278
764 1 277 279
765 1 286 287
766 1 286 288
767 1 361 362
768 1 361 363
769 1 424 425
770 1 424 426
771 1 784 785
772 1 784 786
773 1 181 182
774 1 181 183
775 1 1084 1085
776 1 1084 1086
777 1 1501 1502
778 1 1501 1503
779 1 97 98
780 1 97 99
781 1 412 413
782 1 412 414
783 1 955 956
784 1 955 957
785 1 1165 1166
786 1 1165 1167
787 1 1414 1415
788 1 1414 1416
789 1 979 980
790 1 979 981
791 1 721 722
792 1 721 723
793 1 256 257
794 1 256 258
795 1 376 377
796 1 376 378
797 1 1426 1427
798 1 1426 1428
799 1 406 407
800 1 406 408
801 1 55 56
802 1 55 57
803 1 910 911
804 1 910 912
805 1 571 572
806 1 571 573
807 1 76 77
808 1 76 78
809 1 364 365
810 1 364 366
811 1 346 347
812 1 346 348
813 1 1108 1109
814 1 1108 1110
815 1 646 647
816 1 646 648
817 1 160 161
818 1 160 162
819 1 697 698
820 1 697 699
821 1 829 830
822 1 829 831
823 1 1303 1304
824 1 1303 1305
825 1 1351 1352
826 1 1351 1353
827 1 415 416
828 1 415 417
829 1 505 506
830 1 505 507
831 1 13 14
832 1 13 15
833 1 316 317
834 1 316 318
835 1 799 800
836 1 799 801
837 1 1036 1037
838 1 1036 1038
839 1 469 470
840 1 469 471
841 1 679 680
842 1 679 681
843 1 1204 1205
844 1 1204 1206
845 1 1201 1202
846 1 1201 1203
847 1 112 113
848 1 112 114
849 1 1483 1484
850 1 1483 1485
851 1 1024 1025
852 1 1024 1026
853 1 592 593
854 1 592 594
855 1 1300 1301
856 1 1300 1302
857 1 1468 1469
858 1 1468 1470
859 1 943 944
860 1 943 945
861 1 1147 1148
862 1 1147 1149
863 1 586 587
864 1 586 588
865 1 844 845
866 1 844 846
867 1 634 635
868 1 634 636
869 1 1459 1460
870 1 1459 1461
871 1 1333 1334
872 1 1333 1335
873 1 514 515
874 1 514 516
875 1 4 5
876 1 4 6
877 1 748 749
878 1 748 750
879 1 217 218
880 1 217 219
881 1 247 248
882 1 247 249
883 1 967 968
884 1 967 969
885 1 1291 1292
886 1 1291 1293
887 1 1246 1247
888 1 1246 1248
889 1 1432 1433
890 1 1432 1434
891 1 1450 1451
892 1 1450 1452
893 1 496 497
894 1 496 498
895 1 79 80
896 1 79 81
897 1 190 191
898 1 190 192
899 1 862 863
900 1 862 864
901 1 1384 1385
902 1 1384 1386
903 1 64 65
904 1 64 66
905 1 637 638
906 1 637 639
907 1 796 797
908 1 796 798
909 1 940 941
910 1 940 942
911 1 604 605
912 1 604 606
913 1 1195 1196
914 1 1195 1197
915 1 706 707
916 1 706 708
917 1 67 68
918 1 67 69
919 1 7 8
920 1 7 9
921 1 244 245
922 1 244 246
923 1 1018 1019
924 1 1018 1020
925 1 1087 1088
926 1 1087 1089
927 1 1372 1373
928 1 1372 1374
929 1 1477 1478
930 1 1477 1479
931 1 472 473
932 1 472 474
933 1 481 482
934 1 481 483
935 1 61 62
936 1 61 63
937 1 1408 1409
938 1 1408 1410
939 1 139 140
940 1 139 141
941 1 262 263
942 1 262 264
943 1 1171 1172
944 1 1171 1173
945 1 541 542
946 1 541 543
947 1 49 50
948 1 49 51
949 1 394 395
950 1 394 396
951 1 37 38
952 1 37 39
953 1 1297 1298
954 1 1297 1299
955 1 631 632
956 1 631 633
957 1 601 602
958 1 601 603
959 1 1369 1370
960 1 1369 1371
961 1 1531 1532
962 1 1531 1533
963 1 322 323
964 1 322 324
965 1 1075 1076
966 1 1075 1077
967 1 952 953
968 1 952 954
969 1 1327 1328
970 1 1327 1329
971 1 349 350
972 1 349 351
973 1 1180 1181
974 1 1180 1182
975 1 574 575
976 1 574 576
977 1 169 170
978 1 169 171
979 1 607 608
980 1 607 609
981 1 832 833
982 1 832 834
983 1 166 167
984 1 166 168
985 1 1240 1241
986 1 1240 1242
987 1 1060 1061
988 1 1060 1062
989 1 409 410
990 1 409 411
991 1 1072 1073
992 1 1072 1074
993 1 1078 1079
994 1 1078 1080
995 1 280 281
996 1 280 282
997 1 499 500
998 1 499 501
999 1 1015 1016
1000 1 1015 1017
1001 1 847 848
1002 1 847 849
1003 1 211 212
1004 1 211 213
1005 1 511 512
1006 1 511 513
1007 1 916 917
1008 1 916 918
1009 1 1375 1376
1010 1 1375 1377
1011 1 463 464
1012 1 463 465
1013 1 772 773
1014 1 772 774
1015 1 991 992
1016 1 991 993
1017 1 898 899
1018 1 898 900
1019 1 340 341
1020 1 340 342
1021 1 649 650
1022 1 649 651
1023 1 814 815
1024 1 814 816

Angles

1 1 41 40 42
2 1 59 58 60
3 1 1253 1252 1254
4 1 1055 1054 1056
5 1 965 964 966
6 1 1448 1447 1449
7 1 431 430 432
8 1 275 274 276
9 1 1346 1345 1347
10 1 1010 1009 1011
11 1 1472 1471 1473
12 1 1403 1402 1404
13 1 449 448 450
14 1 923 922 924
15 1 1466 1465 1467
16 1 644 643 645
17 1 1400 1399 1401
18 1 560 559 561
19 1 1358 1357 1359
20 1 254 253 255
21 1 755 754 756
22 1 353 352 354
23 1 1280 1279 1281
24 1 1445 1444 1446
25 1 803 802 804
26 1 977 976 978
27 1 737 736 738
28 1 155 154 156
29 1 623 622 624
30 1 896 895 897
31 1 119 118 120
32 1 881 880 882
33 1 1040 1039 1041
34 1 1043 1042 1044
35 1 458 457 459
36 1 962 961 963
37 1 1265 1264 1266
38 1 398 397 399
39 1 392 391 393
40 1 320 319 321
41 1 758 757 759
42 1 260 259 261
43 1 485 484 486
44 1 887 886 888
45 1 971 970 972
46 1 1496 1495 1497
47 1 998 997 999
48 1 1094 1093 1095
49 1 83 82 84
50 1 215 214 216
51 1 767 766 768
52 1 986 985 987
53 1 641 640 642
54 1 1418 1417 1419
55 1 836 835 837
56 1 719 718 720
57 1 527 526 528
58 1 875 874 876
59 1 455 454 456
60 1 230 229 231
61 1 329 328 330
62 1 1223 1222 1224
63 1 1337 1336 1338
64 1 269 268 270
65 1 44 43 45
66 1 95 94 96
67 1 524 523 525
68 1 344 343 345
69 1 1139 1138 1140
70 1 788 787 789
71 1 1178 1177 1179
72 1 665 664 666
73 1 716 715 717
74 1 467 466 468
75 1 1070 1069 1071
76 1 617 616 618
77 1 566 565 567
78 1 740 739 741
79 1 509 508 510
80 1 1001 1000 1002
81 1 920 919 921
82 1 1121 1120 1122
83 1 23 22 24
84 1 872 871 873
85 1 932 931 933
86 1 548 547 549
87 1 176 175 177
88 1 1340 1339 1341
89 1 818 817 819
90 1 884 883 885
91 1 1259 1258 1260
92 1 1127 1126 1128
93 1 1226 1225 1227
94 1 1487 1486 1488
95 1 359 358 360
96 1 563 562 564
97 1 437 436 438
98 1 1169 1168 1170
99 1 584 583 585
100 1 695 694 696
101 1 857 856 858
102 1 1475 1474 1476
103 1 335 334 336
104 1 1505 1504 1506
105 1 878 877 879
106 1 1406 1405 1407
107 1 908 907 909
108 1 752 751 753
109 1 1028 1027 1029
110 1 488 487 489
111 1 290 289 291
112 1 311 310 312
113 1 1319 1318 1320
114 1 653 652 654
115 1 1022 1021 1023
116 1 11 10 12
117 1 770 769 771
118 1 1331 1330 1332
119 1 1244 1243 1245
120 1 842 841 843
121 1 1124 1123 1125
122 1 422 421 423
123 1 251 250 252
124 1 452 451 453
125 1 1271 1270 1272
126 1 536 535 537
127 1 338 337 339
128 1 1412 1411 1413
129 1 386 385 387
130 1 1211 1210 1212
131 1 596 595 597
132 1 557 556 558
133 1 710 709 711
134 1 1199 1198 1200
135 1 53 52 54
136 1 668 667 669
137 1 149 148 150
138 1 599 598 600
139 1 1430 1429 1431
140 1 1151 1150 1152
141 1 1175 1174 1176
142 1 521 520 522
143 1 1394 1393 1395
144 1 284 283 285
145 1 29 28 30
146 1 1439 1438 1440
147 1 227 226 228
148 1 239 238 240
149 1 1526 1525 1527
150 1 1457 1456 1458
151 1 419 418 420
152 1 743 742 744
153 1 704 703 705
154 1 620 619 621
155 1 809 808 810
156 1 131 130 132
157 1 926 925 927
158 1 1313 1312 1314
159 1 728 727 729
160 1 782 781 783
161 1 779 778 780
162 1 1511 1510 1512
163 1 194 193 195
164 1 242 241 243
165 1 32 31 33
166 1 1163 1162 1164
167 1 1367 1366 1368
168 1 806 805 807
169 1 401 400 402
170 1 677 676 678
171 1 71 70 72
172 1 938 937 939
173 1 851 850 852
174 1 404 403 405
175 1 683 682 684
176 1 221 220 222
177 1 356 355 357
178 1 578 577 579
179 1 974 973 975
180 1 1100 1099 1101
181 1 1193 1192 1194
182 1 389 388 390
183 1 491 490 492
184 1 1535 1534 1536
185 1 302 301 303
186 1 434 433 435
187 1 1091 1090 1092
188 1 1520 1519 1521
189 1 503 502 504
190 1 839 838 840
191 1 47 46 48
192 1 92 91 93
193 1 1307 1306 1308
194 1 1115 1114 1116
195 1 1391 1390 1392
196 1 125 124 126
197 1 1274 1273 1275
198 1 794 793 795
199 1 791 790 792
200 1 614 613 615
201 1 626 625 627
202 1 122 121 123
203 1 494 493 495
204 1 1142 1141 1143
205 1 905 904 906
206 1 869 868 870
207 1 533 532 534
208 1 137 136 138
209 1 1067 1066 1068
210 1 380 379 381
211 1 1235 1234 1236
212 1 1325 1324 1326
213 1 383 382 384
214 1 233 232 234
215 1 1379 1378 1380
216 1 1217 1216 1218
217 1 734 733 735
218 1 107 106 108
219 1 674 673 675
220 1 1256 1255 1257
221 1 1421 1420 1422
222 1 200 199 201
223 1 689 688 690
224 1 1355 1354 1356
225 1 26 25 27
226 1 371 370 372
227 1 476 475 477
228 1 551 550 552
229 1 1322 1321 1323
230 1 545 544 546
231 1 1049 1048 1050
232 1 959 958 960
233 1 188 187 189
234 1 569 568 570
235 1 1316 1315 1317
236 1 1364 1363 1365
237 1 611 610 612
238 1 821 820 822
239 1 590 589 591
240 1 101 100 102
241 1 1268 1267 1269
242 1 950 949 951
243 1 266 265 267
244 1 1523 1522 1524
245 1 1013 1012 1014
246 1 272 271 273
247 1 1463 1462 1464
248 1 209 208 210
249 1 236 235 237
250 1 146 145 147
251 1 299 298 300
252 1 197 196 198
253 1 554 553 555
254 1 662 661 663
255 1 116 115 117
256 1 1136 1135 1137
257 1 143 142 144
258 1 86 85 87
259 1 1190 1189 1191
260 1 35 34 36
261 1 1229 1228 1230
262 1 530 529 531
263 1 890 889 891
264 1 1310 1309 1311
265 1 110 109 111
266 1 1490 1489 1491
267 1 314 313 315
268 1 686 685 687
269 1 1082 1081 1083
270 1 764 763 765
271 1 74 73 75
272 1 701 700 702
273 1 539 538 540
274 1 20 19 21
275 1 1187 1186 1188
276 1 713 712 714
277 1 656 655 657
278 1 1286 1285 1287
279 1 479 478 480
280 1 173 172 174
281 1 17 16 18
282 1 1232 1231 1233
283 1 164 163 165
284 1 1436 1435 1437
285 1 1514 1513 1515
286 1 935 934 936
287 1 983 982 984
288 1 1031 1030 1032
289 1 1052 1051 1053
290 1 812 811 813
291 1 1277 1276 1278
292 1 1118 1117 1119
293 1 104 103 105
294 1 1064 1063 1065
295 1 1295 1294 1296
296 1 1517 1516 1518
297 1 1397 1396 1398
298 1 1442 1441 1443
299 1 1283 1282 1284
300 1 332 331 333
301 1 89 88 90
302 1 428 427 429
303 1 914 913 915
304 1 1145 1144 1146
305 1 989 988 990
306 1 824 823 825
307 1 746 745 747
308 1 1454 1453 1455
309 1 1106 1105 1107
310 1 1481 1480 1482
311 1 1343 1342 1344
312 1 947 946 948
313 1 296 295 297
314 1 692 691 693
315 1 1103 1102 1104
316 1 1289 1288 1290
317 1 1004 1003 1005
318 1 1046 1045 1047
319 1 440 439 441
320 1 206 205 207
321 1 2 1 3
322 1 518 517 519
323 1 1112 1111 1113
324 1 1214 1213 1215
325 1 1262 1261 1263
326 1 134 133 135
327 1 374 373 375
328 1 1160 1159 1161
329 1 725 724 726
330 1 902 901 903
331 1 446 445 447
332 1 827 826 828
333 1 1034 1033 1035
334 1 1424 1423 1425
335 1 443 442 444
336 1 1184 1183 1185
337 1 158 157 159
338 1 893 892 894
339 1 1220 1219 1221
340 1 659 658 660
341 1 308 307 309
342 1 1493 1492 1494
343 1 671 670 672
344 1 1361 1360 1362
345 1 152 151 153
346 1 1349 1348 1350
347 1 1508 1507 1509
348 1 185 184 186
349 1 1388 1387 1389
350 1 368 367 369
351 1 629 628 630
352 1 1382 1381 1383
353 1 1097 1096 1098
354 1 128 127 129
355 1 1007 1006 1008
356 1 224 223 225
357 1 305 304 306
